1509428384.9092080593	63779.0593	-62122.0848	0.000000	0.0000	25568
1509428385.0140759945	63779.0593	-62122.0848	0.000000	0.0000	25451
1509428385.1189889908	63779.0593	-62122.0848	0.000000	0.0000	25462
1509428385.2238609791	63779.0593	-62122.0848	0.000000	0.0000	25203
1509428385.3286659718	63779.0593	-62122.0848	0.000000	0.0000	24573
1509428385.4336409569	63779.0593	-62122.0848	0.000000	0.0000	24909
1509428385.5385580063	63779.0593	-62122.0848	0.000000	0.0000	25472
1509428385.6434159279	63779.0593	-62122.0848	0.000000	0.0000	25534
1509428385.7482531071	63779.0593	-62122.0848	0.000000	0.0000	25622
1509428385.8532459736	63779.0593	-62122.0848	0.000000	0.0000	25626
1509428385.9581100941	63779.0593	-62122.0848	0.000000	0.0000	25644
1509428386.0631411076	63779.0593	-62122.0848	0.000000	0.0000	25610
1509428386.1679079533	63779.0593	-62122.0848	0.000000	0.0000	25678
1509428386.2729160786	63779.0593	-62122.0848	0.000000	0.0000	25608
1509428386.3776400089	63779.0593	-62122.0848	0.000000	0.0000	25524
1509428386.4825959206	63779.0593	-62122.0848	0.000000	0.0000	25571
1509428386.5875580311	63779.0593	-62122.0848	0.000000	0.0000	25584
1509428386.6923658848	63779.0593	-62122.0848	0.000000	0.0000	25658
1509428386.7972190380	63779.0593	-62122.0848	0.000000	0.0000	25620
1509428386.9021890163	63779.0593	-62122.0848	0.000000	0.0000	25586
1509428387.0071599483	63779.0593	-62122.0848	0.000000	0.0000	25590
1509428387.1119809151	63779.0593	-62122.0848	0.000000	0.0000	25571
1509428387.2168478966	63779.0593	-62122.0848	0.000000	0.0000	25380
1509428387.3217370510	63779.0593	-62122.0848	0.000000	0.0000	25459
1509428387.4266209602	63779.0593	-62122.0848	0.000000	0.0000	24898
1509428387.5315389633	63779.0593	-62122.0848	0.000000	0.0000	24623
1509428387.6363968849	63779.0593	-62122.0848	0.000000	0.0000	25181
1509428387.7413411140	63779.0593	-62122.0848	0.000000	0.0000	25418
1509428387.8461410999	63779.0593	-62122.0848	0.000000	0.0000	25631
1509428387.9510889053	63779.0593	-62122.0848	0.000000	0.0000	25651
1509428388.0559790134	63779.0593	-62122.0848	0.000000	0.0000	25677
1509428388.1608700752	63779.0593	-62122.0848	0.000000	0.0000	25617
1509428388.2657299042	63779.0593	-62122.0848	0.000000	0.0000	25671
1509428388.3706679344	63779.0593	-62122.0848	0.000000	0.0000	25677
1509428388.4755520821	63779.0593	-62122.0848	0.000000	0.0000	25595
1509428388.5804460049	63779.0593	-62122.0848	0.000000	0.0000	25475
1509428388.6853790283	63779.0593	-62122.0848	0.000000	0.0000	25571
1509428388.7901659012	63779.0593	-62122.0848	0.000000	0.0000	25581
1509428388.8951060772	63779.0593	-62122.0848	0.000000	0.0000	25672
1509428389.0000948906	63779.0593	-62122.0848	0.000000	0.0000	25540
1509428389.1049609184	63779.0593	-62122.0848	0.000000	0.0000	25632
1509428389.2097730637	63779.0593	-62122.0848	0.000000	0.0000	25611
1509428389.3147580624	63779.0593	-62122.0848	0.000000	0.0000	25493
1509428389.4195570946	63779.0593	-62122.0848	0.000000	0.0000	25407
1509428389.5244889259	63779.0593	-62122.0848	0.000000	0.0000	25423
1509428389.6293079853	63779.0593	-62122.0848	0.000000	0.0000	24695
1509428389.7343111038	63779.0593	-62122.0848	0.000000	0.0000	24680
1509428389.8390970230	63779.0593	-62122.0848	0.000000	0.0000	25407
1509428389.9440579414	63779.0593	-62122.0848	0.000000	0.0000	25538
1509428390.0488710403	63779.0593	-62122.0848	0.000000	0.0000	25631
1509428390.1538190842	63779.0593	-62122.0848	0.000000	0.0000	25668
1509428390.2586760521	63779.0593	-62122.0848	0.000000	0.0000	25635
1509428390.3635990620	63779.0593	-62122.0848	0.000000	0.0000	25602
1509428390.4684200287	63779.0593	-62122.0848	0.000000	0.0000	25709
1509428390.5734291077	63779.0593	-62122.0848	0.000000	0.0000	25684
1509428390.6782560349	63779.0593	-62122.0848	0.000000	0.0000	25478
1509428390.7831940651	63779.0593	-62122.0848	0.000000	0.0000	25654
1509428390.8880860806	63779.0593	-62122.0848	0.000000	0.0000	25553
1509428390.9929800034	63779.0593	-62122.0848	0.000000	0.0000	25665
1509428391.0978970528	63779.0593	-62122.0848	0.000000	0.0000	25662
1509428391.2027809620	63779.0593	-62122.0848	0.000000	0.0000	25565
1509428391.3076910973	63779.0593	-62122.0848	0.000000	0.0000	25641
1509428391.4125370979	63779.0593	-62122.0848	0.000000	0.0000	25575
1509428391.5175321102	63779.0593	-62122.0848	0.000000	0.0000	25410
1509428391.6223421097	63779.0593	-62122.0848	0.000000	0.0000	25458
1509428391.7272388935	63779.0593	-62122.0848	0.000000	0.0000	25203
1509428391.8321011066	63779.0593	-62122.0848	0.000000	0.0000	24566
1509428391.9370150566	63779.0593	-62122.0848	0.000000	0.0000	24936
1509428392.0419039726	63779.0593	-62122.0848	0.000000	0.0000	25483
1509428392.1467800140	63779.0593	-62122.0848	0.000000	0.0000	25603
1509428392.2519350052	63779.0593	-62122.0848	0.000000	0.0000	25635
1509428392.3565940857	63779.0593	-62122.0848	0.000000	0.0000	25663
1509428392.4614789486	63779.0593	-62122.0848	0.000000	0.0000	25580
1509428392.5663650036	63779.0593	-62122.0848	0.000000	0.0000	25620
1509428392.6712570190	63779.0593	-62122.0848	0.000000	0.0000	25669
1509428392.7761890888	63779.0593	-62122.0848	0.000000	0.0000	25627
1509428392.8810539246	63779.0593	-62122.0848	0.000000	0.0000	25477
1509428392.9859399796	63779.0593	-62122.0848	0.000000	0.0000	25586
1509428393.0908250809	63779.0593	-62122.0848	0.000000	0.0000	25607
1509428393.1957418919	63779.0593	-62122.0848	0.000000	0.0000	25684
1509428393.3005919456	63779.0593	-62122.0848	0.000000	0.0000	25647
1509428393.4055039883	63779.0593	-62122.0848	0.000000	0.0000	25661
1509428393.5105071068	63779.0593	-62122.0848	0.000000	0.0000	25629
1509428393.6152830124	63779.0593	-62122.0848	0.000000	0.0000	25577
1509428393.7203679085	63779.0593	-62122.0848	0.000000	0.0000	25451
1509428393.8251049519	63779.0593	-62122.0848	0.000000	0.0000	25467
1509428393.9299650192	63779.0593	-62122.0848	0.000000	0.0000	25086
1509428394.0348830223	63779.0593	-62122.0848	0.000000	0.0000	24641
1509428394.1397669315	63779.0593	-62122.0848	0.000000	0.0000	25107
1509428394.2446689606	63779.0593	-62122.0848	0.000000	0.0000	25454
1509428394.3495640755	63779.0593	-62122.0848	0.000000	0.0000	25619
1509428394.4544270039	63779.0593	-62122.0848	0.000000	0.0000	25583
1509428394.5593600273	63779.0593	-62122.0848	0.000000	0.0000	25668
1509428394.6642239094	63779.0593	-62122.0848	0.000000	0.0000	25620
1509428394.7691199780	63779.0593	-62122.0848	0.000000	0.0000	25687
1509428394.8740110397	63779.0593	-62122.0848	0.000000	0.0000	25663
1509428394.9789009094	63779.0593	-62122.0848	0.000000	0.0000	25604
1509428395.0837900639	63779.0593	-62122.0848	0.000000	0.0000	25548
1509428395.1887030602	63779.0593	-62122.0848	0.000000	0.0000	25580
1509428395.2935829163	63779.0593	-62122.0848	0.000000	0.0000	25620
1509428395.3984799385	63779.0593	-62122.0848	0.000000	0.0000	25668
1509428395.5033509731	63779.0593	-62122.0848	0.000000	0.0000	25555
1509428395.6082549095	63779.0593	-62122.0848	0.000000	0.0000	25622
1509428395.7130808830	63779.0593	-62122.0848	0.000000	0.0000	25585
1509428395.8180389404	63779.0593	-62122.0848	0.000000	0.0000	25522
1509428395.9228940010	63779.0593	-62122.0848	0.000000	0.0000	25433
1509428396.0278410912	63779.0593	-62122.0848	0.000000	0.0000	25452
1509428396.1327459812	63779.0593	-62122.0848	0.000000	0.0000	24684
1509428396.2376060486	63779.0593	-62122.0848	0.000000	0.0000	24620
1509428396.3424580097	63779.0593	-62122.0848	0.000000	0.0000	25409
1509428396.4474010468	63779.0593	-62122.0848	0.000000	0.0000	25521
1509428396.5523281097	63779.0593	-62122.0848	0.000000	0.0000	25619
1509428396.6572670937	63779.0593	-62122.0848	0.000000	0.0000	25643
1509428396.7621340752	63779.0593	-62122.0848	0.000000	0.0000	25653
1509428396.8669919968	63779.0593	-62122.0848	0.000000	0.0000	25661
1509428396.9718859196	63779.0593	-62122.0848	0.000000	0.0000	25684
1509428397.0768179893	63779.0593	-62122.0848	0.000000	0.0000	25677
1509428397.1816980839	63779.0593	-62122.0848	0.000000	0.0000	25540
1509428397.2865490913	63779.0593	-62122.0848	0.000000	0.0000	25631
1509428397.3914821148	63779.0593	-62122.0848	0.000000	0.0000	25584
1509428397.4962840080	63779.0593	-62122.0848	0.000000	0.0000	25692
1509428397.6012229919	63779.0593	-62122.0848	0.000000	0.0000	25691
1509428397.7061820030	63779.0593	-62122.0848	0.000000	0.0000	25553
1509428397.8110539913	63779.0593	-62122.0848	0.000000	0.0000	25652
1509428397.9159469604	63779.0593	-62122.0848	0.000000	0.0000	25543
1509428398.0207939148	63779.0593	-62122.0848	0.000000	0.0000	25463
1509428398.1256389618	63779.0593	-62122.0848	0.000000	0.0000	25403
1509428398.2305788994	63779.0593	-62122.0848	0.000000	0.0000	25274
1509428398.3355979919	63779.0593	-62122.0848	0.000000	0.0000	24560
1509428398.4403920174	63779.0593	-62122.0848	0.000000	0.0000	24903
1509428398.5452740192	63779.0593	-62122.0848	0.000000	0.0000	25477
1509428398.6501901150	63779.0593	-62122.0848	0.000000	0.0000	25576
1509428398.7550160885	63779.0593	-62122.0848	0.000000	0.0000	25670
1509428398.8599419594	63779.0593	-62122.0848	0.000000	0.0000	25644
1509428398.9648559093	63779.0593	-62122.0848	0.000000	0.0000	25654
1509428399.0697450638	63779.0593	-62122.0848	0.000000	0.0000	25668
1509428399.1746010780	63779.0593	-62122.0848	0.000000	0.0000	25648
1509428399.2795259953	63779.0593	-62122.0848	0.000000	0.0000	25707
1509428399.3845450878	63779.0593	-62122.0848	0.000000	0.0000	25488
1509428399.4893209934	63779.0593	-62122.0848	0.000000	0.0000	25618
1509428399.5944740772	63779.0593	-62122.0848	0.000000	0.0000	25583
1509428399.6989979744	63779.0593	-62122.0848	0.000000	0.0000	25701
1509428399.8041560650	63779.0593	-62122.0848	0.000000	0.0000	25610
1509428399.9088819027	63779.0593	-62122.0848	0.000000	0.0000	25632
1509428400.0138549805	63779.0593	-62122.0848	0.000000	0.0000	25620
1509428400.1187710762	63779.0593	-62122.0848	0.000000	0.0000	25559
1509428400.2235949039	63779.0593	-62122.0848	0.000000	0.0000	25402
1509428400.3284440041	63779.0593	-62122.0848	0.000000	0.0000	25466
1509428400.4333341122	63779.0593	-62122.0848	0.000000	0.0000	24964
1509428400.5382230282	63779.0593	-62122.0848	0.000000	0.0000	24604
1509428400.6430890560	63779.0593	-62122.0848	0.000000	0.0000	25210
1509428400.7480309010	63779.0593	-62122.0848	0.000000	0.0000	25498
1509428400.8529310226	63779.0593	-62122.0848	0.000000	0.0000	25643
1509428400.9578199387	63779.0593	-62122.0848	0.000000	0.0000	25646
1509428401.0627079010	63779.0593	-62122.0848	0.000000	0.0000	25660
1509428401.1675829887	63779.0593	-62122.0848	0.000000	0.0000	25603
1509428401.2724630833	63779.0593	-62122.0848	0.000000	0.0000	25664
1509428401.3773798943	63779.0593	-62122.0848	0.000000	0.0000	25624
1509428401.4822690487	63779.0593	-62122.0848	0.000000	0.0000	25551
1509428401.5871629715	63779.0593	-62122.0848	0.000000	0.0000	25567
1509428401.6920659542	63779.0593	-62122.0848	0.000000	0.0000	25571
1509428401.7969870567	63779.0593	-62122.0848	0.000000	0.0000	25601
1509428401.9018309116	63779.0593	-62122.0848	0.000000	0.0000	25685
1509428402.0067179203	63779.0593	-62122.0848	0.000000	0.0000	25621
1509428402.1116280556	63779.0593	-62122.0848	0.000000	0.0000	25639
1509428402.2164869308	63779.0593	-62122.0848	0.000000	0.0000	25578
1509428402.3215239048	63779.0593	-62122.0848	0.000000	0.0000	25524
1509428402.4262859821	63779.0593	-62122.0848	0.000000	0.0000	25393
1509428402.5311748981	63779.0593	-62122.0848	0.000000	0.0000	25379
1509428402.6360979080	63779.0593	-62122.0848	0.000000	0.0000	24607
1509428402.7409770489	63779.0593	-62122.0848	0.000000	0.0000	24753
1509428402.8459830284	63779.0593	-62122.0848	0.000000	0.0000	25517
1509428402.9507670403	63779.0593	-62122.0848	0.000000	0.0000	25580
1509428403.0555269718	63779.0593	-62122.0848	0.000000	0.0000	25734
1509428403.1605679989	63779.0593	-62122.0848	0.000000	0.0000	25683
1509428403.2654809952	63779.0593	-62122.0848	0.000000	0.0000	25653
1509428403.3703510761	63779.0593	-62122.0848	0.000000	0.0000	25687
1509428403.4752240181	63779.0593	-62122.0848	0.000000	0.0000	25713
1509428403.5801188946	63779.0593	-62122.0848	0.000000	0.0000	25667
1509428403.6849970818	63779.0593	-62122.0848	0.000000	0.0000	25489
1509428403.7899580002	63779.0593	-62122.0848	0.000000	0.0000	25592
1509428403.8947689533	63779.0593	-62122.0848	0.000000	0.0000	25634
1509428403.9997410774	63779.0593	-62122.0848	0.000000	0.0000	25666
1509428404.1046230793	63779.0593	-62122.0848	0.000000	0.0000	25671
1509428404.2094669342	63779.0593	-62122.0848	0.000000	0.0000	25637
1509428404.3142850399	63779.0593	-62122.0848	0.000000	0.0000	25632
1509428404.4192590714	63779.0593	-62122.0848	0.000000	0.0000	25549
1509428404.5242300034	63779.0593	-62122.0848	0.000000	0.0000	25412
1509428404.6290330887	63779.0593	-62122.0848	0.000000	0.0000	25396
1509428404.7339730263	63779.0593	-62122.0848	0.000000	0.0000	25009
1509428404.8388369083	63779.0593	-62122.0848	0.000000	0.0000	24592
1509428404.9437201023	63779.0593	-62122.0848	0.000000	0.0000	25133
1509428405.0486309528	63779.0593	-62122.0848	0.000000	0.0000	25460
1509428405.1535429955	63779.0593	-62122.0848	0.000000	0.0000	25664
1509428405.2584071159	63779.0593	-62122.0848	0.000000	0.0000	25680
1509428405.3632850647	63779.0593	-62122.0848	0.000000	0.0000	25726
1509428405.4681940079	63779.0593	-62122.0848	0.000000	0.0000	25642
1509428405.5731339455	63779.0593	-62122.0848	0.000000	0.0000	25693
1509428405.6779839993	63779.0593	-62122.0848	0.000000	0.0000	25639
1509428405.7828619480	63779.0593	-62122.0848	0.000000	0.0000	25567
1509428405.8876900673	63779.0593	-62122.0848	0.000000	0.0000	25574
1509428405.9926431179	63779.0593	-62122.0848	0.000000	0.0000	25647
1509428406.0975189209	63779.0593	-62122.0848	0.000000	0.0000	25602
1509428406.2024390697	63779.0593	-62122.0848	0.000000	0.0000	25639
1509428406.3073740005	63779.0593	-62122.0848	0.000000	0.0000	25607
1509428406.4122180939	63779.0593	-62122.0848	0.000000	0.0000	25692
1509428406.5170910358	63779.0593	-62122.0848	0.000000	0.0000	25588
1509428406.6220769882	63779.0593	-62122.0848	0.000000	0.0000	25497
1509428406.7269530296	63779.0593	-62122.0848	0.000000	0.0000	25368
1509428406.8318059444	63779.0593	-62122.0848	0.000000	0.0000	25410
1509428406.9368000031	63779.0593	-62122.0848	0.000000	0.0000	24632
1509428407.0416209698	63779.0593	-62122.0848	0.000000	0.0000	24671
1509428407.1465051174	63779.0593	-62122.0848	0.000000	0.0000	25438
1509428407.2514250278	63779.0593	-62122.0848	0.000000	0.0000	25553
1509428407.3562819958	63779.0593	-62122.0848	0.000000	0.0000	25678
1509428407.4611630440	63779.0593	-62122.0848	0.000000	0.0000	25689
